"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"8","Star Gazer Hazy Double IPA","Polaris","0.5","oz","20.0","60.0","boil","","","",""
"8","Star Gazer Hazy Double IPA","Zamba™","0.5","oz","10.0","60.0","boil","","","",""
"8","Star Gazer Hazy Double IPA","Polaris","1.0","oz","20.0","","whirlpool","158.0","10.0","",""
"8","Star Gazer Hazy Double IPA","Zamba™","1.0","oz","10.0","","whirlpool","158.0","10.0","",""
"8","Star Gazer Hazy Double IPA","Polaris","1.5","oz","20.0","","dry hop","","","",""
"8","Star Gazer Hazy Double IPA","Zamba™","1.5","oz","10.0","","dry hop","","","",""
"9","Dark Inception Imperial Porter","Cascade","1.0","oz","6.0","60.0","boil","","","",""
"9","Dark Inception Imperial Porter","Cascade","0.5","oz","6.0","15.0","boil","","","",""
"10","Cherry Chica Stout with Julia Herz","Magnum","1.0","oz","","45.0","boil","","","",""
"10","Cherry Chica Stout with Julia Herz","Magnum","0.5","oz","","15.0","boil","","","",""
"10","Cherry Chica Stout with Julia Herz","Magnum","0.5","oz","","0.0","end of boil/dry hop","","","",""
"11","Raison d’Saison with Elizabeth Burgess","Hallertau","1.7","oz","4.0","60.0","boil","","","",""
"11","Raison d’Saison with Elizabeth Burgess","Hallertau","0.75","oz","4.0","0.0","flameout","","","",""
"12","American Pale Ale with Shawna Cormier","Horizon hops","0.66","oz","13.0","60.0","boil","","","",""
"12","American Pale Ale with Shawna Cormier","Cascade hops","0.5","oz","6.0","10.0","boil","","","",""
"12","American Pale Ale with Shawna Cormier","Centennial hops","0.5","oz","9.0","10.0","boil","","","",""
"12","American Pale Ale with Shawna Cormier","Cascade hops","0.5","oz","6.0","0.0","boil","","","",""
"12","American Pale Ale with Shawna Cormier","Centennial hops","0.5","oz","9.0","0.0","boil","","","",""
"13","Kuhn’s Pilsner","Hallertauer Mittelfrüh","0.33","oz","4.3","0.0","first wort","","","",""
"13","Kuhn’s Pilsner","Hallertauer Mittelfrüh","0.875","oz","4.3","60.0","boil","","","",""
"13","Kuhn’s Pilsner","Hallertauer Mittelfrüh","0.66","oz","4.3","10.0","boil","","","",""
"13","Kuhn’s Pilsner","Hallertauer Mittelfrüh","0.125","oz","4.3","30.0","hop stand","","30.0","",""
"14","Malzwein Alt Barley Wine","German Northern Brewer","6.0","oz","","60.0","boil","","","",""
"14","Malzwein Alt Barley Wine","German Hallertau","1.5","oz","","10.0","boil","","","",""
"14","Malzwein Alt Barley Wine","Saaz","1.5","oz","","0.0","end of boil","","","",""
"15","Winter Bock","Hallertauer Mittelfruh","2.25","oz","5.0","60.0","boil","","","",""
"15","Winter Bock","Hallertauer Mittelfruh","0.75","oz","5.0","10.0","boil","","","",""
"16","Yellow Rose SMaSH","Mosaic","0.75","oz","12.25","60.0","boil","","","",""
"16","Yellow Rose SMaSH","Mosaic","0.25","oz","12.25","30.0","boil","","","",""
"16","Yellow Rose SMaSH","Mosaic","0.75","oz","12.25","20.0","boil","","","",""
"16","Yellow Rose SMaSH","Mosaic","0.25","oz","12.25","0.0","boil","","","",""
"16","Yellow Rose SMaSH","Mosaic","1.0","oz","12.25","","dry hop","","","True","dry hop 5 days"
"17","Lucky 13 Dark Mild","East Kent Goldings","1.0","oz","","60.0","boil","","","",""
"18","Canoe-Chuck Lager","Czech Saaz","0.75","oz","3.8","45.0","boil","","","",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","Columbus","1.0","oz","13.0","60.0","boil","","","",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","Cascade","1.0","oz","4.5","20.0","boil","","","",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","Cascade","1.0","oz","4.5","10.0","boil","","","",""
"20","Fuller’s Chiswick Bitter Clone","UK Target","0.5","oz","11.0","60.0","boil","","","",""
"20","Fuller’s Chiswick Bitter Clone","UK Northdown","0.25","oz","8.5","15.0","boil","","","",""
"20","Fuller’s Chiswick Bitter Clone","UK Challenger","0.25","oz","7.5","15.0","boil","","","",""
"20","Fuller’s Chiswick Bitter Clone","East Kent Golding","0.5","oz","4.75","","dry hop in primary","","","",""
"20","Fuller’s Chiswick Bitter Clone","East Kent Golding","0.5","oz","4.75","","dry hop in secondary","","","",""
"20","Fuller’s Chiswick Bitter Clone","East Kent Golding","0.5","oz","4.75","","dry hop in keg/cask","","","",""
"21","Mad About Saison","Magnum","0.5","oz","11.9","60.0","boil","","","",""
"21","Mad About Saison","Galaxy","0.5","oz","17.3","20.0","hop stand","","","",""
"21","Mad About Saison","Galaxy","1.0","oz","17.3","120.0","dry hop","","","",""
"22","Witty Dutchman Witbier","Northern Brewer","0.7","oz","7.0","60.0","boil","","","",""
"23","Summer Wheat","Cascade","1.0","oz","4.0","60.0","boil","","","",""
"23","Summer Wheat","Fuggle","1.0","oz","5.2","20.0","boil","","","",""
"23","Summer Wheat","Liberty","0.5","oz","4.0","0.0","boil","","","",""
"24","Em Day’s Pale Ale","Magnum","0.14","oz","12.0","15.0","FWH","","","",""
"24","Em Day’s Pale Ale","Citra","1.2","oz","13.4","20.0","whirlpool","208.0","20.0","",""
"24","Em Day’s Pale Ale","Galaxy","1.2","oz","15.9","20.0","whirlpool","208.0","20.0","",""
"24","Em Day’s Pale Ale","Mosaic","1.2","oz","11.6","20.0","whirlpool","208.0","20.0","",""
"24","Em Day’s Pale Ale","Citra","1.8","oz","13.4","0.0","dry hop","","","",""
"24","Em Day’s Pale Ale","Galaxy","1.8","oz","15.9","0.0","dry hop","","","",""
"24","Em Day’s Pale Ale","Mosaic","1.8","oz","11.6","0.0","dry hop","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Chinook","0.25","oz","","","First Wort Hop","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Columbus","0.25","oz","","","First Wort Hop","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Warrior","0.5","oz","","90.0","boil","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Warrior","0.25","oz","","60.0","boil","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Columbus","0.33","oz","","30.0","boil","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Galena","0.33","oz","","15.0","boil","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Galena","0.5","oz","","0.0","boil","","","",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Columbus","0.5","oz","","","dry hop","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","US Northern Brewer pellet hops","1.25","oz","5.1","0.0","mash","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","US Northern Brewer pellet hops","1.25","oz","5.1","60.0","boil","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","US Northern Brewer pellet hops","0.75","oz","5.1","15.0","boil","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","Cascade pellet hops","1.25","oz","5.6","10.0","boil","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","Cascade whole hops","1.75","oz","5.8","0.0","hopback","","","",""
"26","Janet’s Brown Ale – Big Brew 2021","Centennial pellet hops","1.75","oz","10.5","","dry hop","","","",""
"27","Big Bimp! American Barleywine","Cascade","0.75","oz","5.75","0.0","FWH","","","False",""
"27","Big Bimp! American Barleywine","Chinook","0.75","oz","12.8","0.0","FWH","","","False",""
"27","Big Bimp! American Barleywine","Centennial","0.75","oz","10.0","0.0","FWH","","","False",""
"27","Big Bimp! American Barleywine","Cascade","1.25","oz","5.75","1.0","boil","","","",""
"27","Big Bimp! American Barleywine","Chinook","1.25","oz","12.8","1.0","boil","","","",""
"27","Big Bimp! American Barleywine","Centennial","1.25","oz","10.0","1.0","boil","","","",""
"27","Big Bimp! American Barleywine","Cascade","1.0","oz","5.75","0.0","dry hop","","","",""
"27","Big Bimp! American Barleywine","Chinook","2.0","oz","12.8","0.0","dry hop","","","",""
"27","Big Bimp! American Barleywine","Centennial","1.0","oz","10.0","0.0","dry hop","","","",""
"28","Baltic Bliss","Magnum","1.0","oz","11.8","60.0","boil","","","",""
"28","Baltic Bliss","Hallertau Mittelfrüh","1.5","oz","3.9","15.0","boil","","","",""
"29","Easy Peasy American Lager","Liberty","0.25","oz","4.0","20.0","steep","","","",""
"30","Full Stop Stout","Nugget","0.75","oz","11.0","60.0","boil","","","",""
"30","Full Stop Stout","Galena","0.5","oz","11.0","30.0","boil","","","",""
"30","Full Stop Stout","East Kent Goldings","0.5","oz","4.5","10.0","boil","","","",""
"31","Old School Barleywine","US Cascade","28.0","g","6.0","0.0","flameout","","","","First Wort Hop"
"31","Old School Barleywine","US Tomahawk","67.0","g","16.8","60.0","boil","","","",""
"31","Old School Barleywine","US Centennial","28.0","g","10.5","15.0","boil","","","",""
"31","Old School Barleywine","US Cascade","28.0","g","6.0","5.0","boil","","","",""
"31","Old School Barleywine","US Tomahawk","28.0","g","16.8","2.0","boil","","","",""
"31","Old School Barleywine","US Cascade","28.0","g","6.0","0.0","boil","","","",""
"31","Old School Barleywine","US Centennial","28.0","g","10.5","0.0","boil","","","",""
"31","Old School Barleywine","US Cascade","57.0","g","6.0","","dry","","","","dry hop"
"31","Old School Barleywine","US Centennial","28.0","g","10.5","","dry","","","","dry hop"
"32","Columbus Pale Ale","Columbus","0.5","oz","13.9","60.0","boil","","","",""
"32","Columbus Pale Ale","Columbus","0.5","oz","13.9","15.0","boil","","","",""
"32","Columbus Pale Ale","Columbus","0.5","oz","13.9","5.0","boil","","","",""
"32","Columbus Pale Ale","Columbus","1.0","oz","13.9","0.0","boil","","","",""
"32","Columbus Pale Ale","Centennial","1.5","oz","10.9","","dry","","","",""
"33","Zek’s Porter","Lublin Hops","2.9","oz","3.5","60.0","boil","","","",""
"33","Zek’s Porter","Lublin Hops","1.0","oz","3.5","15.0","boil","","","",""
"34","Mad Jack’s Hoppy Amber Ale","Centennial","1.0","oz","9.3","60.0","boil","","","",""
"34","Mad Jack’s Hoppy Amber Ale","Cascade","1.0","oz","6.5","5.0","boil","","","",""
"34","Mad Jack’s Hoppy Amber Ale","Cascade","1.0","oz","6.5","","dry hop","","","",""
"35","Stale Doughnut Belgian Pale Ale","Cascade","0.5","oz","7.3","0.0","first wort","","","",""
"35","Stale Doughnut Belgian Pale Ale","German Spalt Select","0.25","oz","6.5","0.0","first wort","","","",""
"35","Stale Doughnut Belgian Pale Ale","Cascade","0.3","oz","7.3","20.0","boil","","","",""
"35","Stale Doughnut Belgian Pale Ale","German Spalt Select","0.25","oz","6.5","20.0","boil","","","",""
"36","Kumquat Citra Sour","Magnum","0.5","oz","12.0","60.0","boil","","","",""
"36","Kumquat Citra Sour","Citra Cryo Hops","3.2","oz","25.0","0.0","dry hop","","","",""
"36","Kumquat Citra Sour","Citra","2.1","oz","12.0","0.0","dry hop","","","",""
"36","Kumquat Citra Sour","Loral Cryo Hops","1.1","oz","19.5","0.0","dry hop","","","",""
"37","Nilsson American Wheat Ale","Wakatu","0.5","oz","7.1","45.0","boil","","","",""
"37","Nilsson American Wheat Ale","Wakatu","14.0","g","7.1","30.0","steep","","30.0","",""
"38","Simply Bone Idle Bitter","WGV (Whitbread Golding Variety)","1.75","oz","","30.0","steep","","","",""
"39","West Seattle Amber Ale","Cascade","1.0","oz","7.0","90.0","boil","","","",""
"39","West Seattle Amber Ale","Willamette","1.5","oz","4.5","15.0","boil","","","",""
"39","West Seattle Amber Ale","Cascade","1.5","oz","7.0","5.0","boil","","","",""
"39","West Seattle Amber Ale","Simcoe","1.0","oz","12.7","0.0","boil","","","",""
"39","West Seattle Amber Ale","Cascade","1.0","oz","7.0","0.0","dry hop","","","",""
"39","West Seattle Amber Ale","Willamette","0.5","oz","4.5","0.0","dry hop","","","",""
"40","Surly Coffee Bender","Warrior","0.7","oz","15.0","60.0","boil","","","",""
"40","Surly Coffee Bender","Glacier","0.5","oz","5.6","0.0","flameout","","","",""
"40","Surly Coffee Bender","Willamette","0.5","oz","5.5","0.0","flameout","","","",""
"41","Avocado Saison","Legacy","0.8","oz","8.0","60.0","boil","","","",""
"41","Avocado Saison","Legacy","0.5","oz","8.0","15.0","boil","","","",""
"41","Avocado Saison","Styrian Goldings","0.5","oz","5.4","15.0","boil","","","",""
"41","Avocado Saison","Styrian Goldings","2.0","oz","5.4","15.0","whirlpool","15.0","15.0","",""
"42","Saison Tropicale","Sterling","0.6","oz","9.0","85.0","boil","","","",""
"42","Saison Tropicale","Saaz","0.5","oz","4.0","30.0","boil","","","",""
"44","Cariño Sour","Willamette","0.25","oz","","15.0","boil","","","",""
"46","Dubious Dubbel","Styrian Goldings","0.75","oz","4.6","60.0","boil","","","",""
"46","Dubious Dubbel","Saaz","1.0","oz","4.0","15.0","boil","","","",""
"47","Mild Ale #3","UK Fuggle hops","1.0","oz","4.5","60.0","boil","","","",""
"48","Quarantine American IPA","Columbus","1.0","oz","","60.0","boil","","","",""
"48","Quarantine American IPA","Centennial","1.0","oz","","20.0","boil","","","",""
"48","Quarantine American IPA","Centennial","1.0","oz","","10.0","boil","","","",""
"48","Quarantine American IPA","Cascade","1.0","oz","","10.0","boil","","","",""
"48","Quarantine American IPA","Cascade","1.0","oz","","0.0","flameout","","","",""
"48","Quarantine American IPA","Centennial","2.0","oz","","120.0","dry hop","","300.0","",""
"48","Quarantine American IPA","Columbus","1.0","oz","","120.0","dry hop","","300.0","",""
"49","Solstice American Stout","Northern Brewer","1.0","oz","8.0","60.0","boil","","","",""
"49","Solstice American Stout","HBC 342 (Experimental)","1.0","oz","10.9","5.0","boil","120.0","15.0","",""
"49","Solstice American Stout","HBC 342 (Experimental)","1.0","oz","10.9","15.0","hop stand","120.0","15.0","",""
"50","One-Ply Rye IPA","Magnum","1.0","oz","12.0","60.0","boil","","","",""
"50","One-Ply Rye IPA","Amarillo","1.0","oz","9.0","10.0","boil","","","",""
"50","One-Ply Rye IPA","Simcoe","1.0","oz","13.0","5.0","boil","","","",""
"50","One-Ply Rye IPA","Amarillo","1.0","oz","9.0","0.0","boil","","","",""
"50","One-Ply Rye IPA","Amarillo","1.0","oz","9.0","","dry hop","","","",""
"50","One-Ply Rye IPA","Columbus/Tomahawk/Zeus","1.0","oz","14.0","","dry hop","","","",""
"50","One-Ply Rye IPA","Simcoe","1.0","oz","13.0","","dry hop","","","",""
"51","Tim’s Sweet Stout","East Kent Goldings","1.5","oz","4.7","0.0","first wort","","","",""
"52","Pangaea Proxima Polar IPA","Southern Cross","0.8","oz","13.0","60.0","boil","","","",""
"52","Pangaea Proxima Polar IPA","Moutere","0.5","oz","19.0","15.0","boil","","","",""
"52","Pangaea Proxima Polar IPA","Wai-iti","0.75","oz","3.0","15.0","whirlpool","","15.0","",""
"52","Pangaea Proxima Polar IPA","Moutere","0.25","oz","19.0","15.0","whirlpool","","15.0","",""
"52","Pangaea Proxima Polar IPA","Moutere","1.0","oz","19.0","","dry hop","","","",""
"52","Pangaea Proxima Polar IPA","Taiheke","1.0","oz","7.0","","dry hop","","","",""
"52","Pangaea Proxima Polar IPA","Wai-iti","1.0","oz","3.0","","dry hop","","","",""
"53","Espresso Stout","Northern Brewer pellets","1.25","oz","6.9","60.0","boil","","","",""
"53","Espresso Stout","Northern Brewer pellets","0.25","oz","6.9","5.0","boil","","","",""
"54","Easy Amber Ale","Nugget","1.0","oz","","60.0","boil","","","",""
"54","Easy Amber Ale","Amarillo","0.5","oz","","15.0","boil","","","",""
"54","Easy Amber Ale","East Kent Goldings","0.5","oz","","0.0","whirlpool","","","",""
"55","Tuxedo Speedo Black IPA","Columbus pellets","0.18","oz","15.0","60.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Simcoe pellets","0.36","oz","13.0","60.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Cascade pellets","0.43","oz","5.75","45.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Cascade pellets","1.43","oz","5.75","15.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Chinook pellets","1.43","oz","13.0","15.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Amarillo pellets","1.43","oz","","0.0","boil","","","",""
"55","Tuxedo Speedo Black IPA","Cascade pellets","0.71","oz","","","dry hop","","","",""
"55","Tuxedo Speedo Black IPA","Mosaic pellets","0.71","oz","","","dry hop","","","",""
"56","Stone-Faced IPA","Magnum","1.0","oz","12.0","60.0","boil","","","",""
"56","Stone-Faced IPA","Medusa","1.0","oz","4.5","10.0","boil","","","",""
"56","Stone-Faced IPA","Medusa","1.0","oz","4.5","0.0","boil","","","",""
"56","Stone-Faced IPA","Medusa","1.0","oz","4.5","10.0","whirlpool","","10.0","",""
"56","Stone-Faced IPA","Medusa","1.0","oz","4.5","120.0","dry hop","","","",""
"57","Jack’s Classic American Pilsner","Cluster","1.75","oz","6.5","60.0","boil","","","",""
"57","Jack’s Classic American Pilsner","Hallertauer Mittelfrüh","1.0","oz","3.75","10.0","boil","","","",""
"57","Jack’s Classic American Pilsner","Hallertauer Mittelfrüh","1.0","oz","3.75","20.0","steep","","","","steep 20 min"
"57","Jack’s Classic American Pilsner","Hallertauer Mittelfrüh","1.0","oz","3.75","","dry hop in secondary","","","","optional"
"58","Double White IPA","Warrior","0.4","oz","15.0","60.0","boil","","","",""
"58","Double White IPA","Centennial","1.4","oz","10.0","10.0","boil","","","",""
"58","Double White IPA","Amarillo","1.0","oz","9.2","10.0","boil","","","",""
"58","Double White IPA","Citra Cryo Hops","0.5","oz","25.0","10.0","boil","","","",""
"58","Double White IPA","Centennial","1.4","oz","10.0","","dry hop","","4.0","",""
"58","Double White IPA","Amarillo","1.0","oz","9.2","","dry hop","","4.0","",""
"58","Double White IPA","Citra Cryo Hops","0.5","oz","25.0","","dry hop","","4.0","",""
"59","Toto Stout","Bravo","0.5","oz","","60.0","boil","","","",""
"59","Toto Stout","East Kent Goldings","1.0","oz","","10.0","boil","","","",""
"60","Atahsaia Barleywine","Chinook","2.5","oz","11.4","0.0","first wort","","","",""
"60","Atahsaia Barleywine","Cascade","1.5","oz","6.0","15.0","boil","","","",""
"60","Atahsaia Barleywine","Cascade","0.5","oz","6.0","0.0","flameout","","","",""
"60","Atahsaia Barleywine","Cascade","0.5","oz","6.0","","dry hop","","","",""
"60","Atahsaia Barleywine","Centennial","0.5","oz","10.0","","dry hop","","","",""
"61","Thames Porter","Northern Brewer pellets","0.75","oz","9.5","60.0","boil","","","",""
"61","Thames Porter","East Kent Golding pellets","0.5","oz","4.8","10.0","boil","","","",""
"62","Bruce Stott’s Dortmunder Export","Liberty pellet hops","1.5","oz","4.7","65.0","boil","","","",""
"62","Bruce Stott’s Dortmunder Export","Strisselspalt pellet hops","0.2","oz","1.8","15.0","boil","","","",""
"62","Bruce Stott’s Dortmunder Export","Liberty pellet hops","0.5","oz","4.7","1.0","boil","","","",""
"62","Bruce Stott’s Dortmunder Export","Hallertauer pellet hops","0.5","oz","2.5","1.0","boil","","","",""
"63","WTG? Stout","Styrian Goldings","0.5","oz","","30.0","steep","","","",""
"64","Piwo Jopejskie","Lubelski","2.1","oz","4.0","180.0","start of boil","","","","removed after 3 hours"
"64","Piwo Jopejskie","Lomik","0.9","oz","4.6","180.0","start of boil","","","","removed after 3 hours"
"65","Little Red Bird Braggot","Motueka","1.75","oz","","60.0","boil","","","",""
"65","Little Red Bird Braggot","Motueka","2.0","oz","","10.0","boil","","","",""
"65","Little Red Bird Braggot","Motueka","2.0","oz","","1.0","boil","","","",""
"66","Traditional Berliner Weisse","Spalt Select","0.4","oz","","30.0","boil","","","",""
"67","Chess with Checkers","Perle","1.5","oz","6.8","60.0","boil","","","",""
"67","Chess with Checkers","Perle","1.0","oz","6.8","30.0","boil","","","",""
"67","Chess with Checkers","Hallertau Hersbrucker","1.0","oz","3.4","5.0","boil","","","",""
"68","Leicht","German Magnum","0.5","oz","9.0","90.0","boil","","","",""
"68","Leicht","Hallertau Mittelfrüh","0.25","oz","3.7","10.0","boil","","","",""
"69","Distemper Sour Ale","Millennium","0.3","oz","","90.0","boil","","","",""
"69","Distemper Sour Ale","Saaz","0.8","oz","","0.0","boil","","","",""
"70","I Got Your Nukey Brown Ale","Palisade","0.5","oz","","30.0","steep","","","",""
"71","Dodgy Wanker","East Kent Goldings","1.5","oz","4.7","60.0","boil","","","",""
"71","Dodgy Wanker","East Kent Goldings","0.76","oz","4.7","30.0","boil","","","",""
"71","Dodgy Wanker","East Kent Goldings","0.58","oz","4.7","0.0","boil","","","",""
"72","Newtonian ESB","Zythos","0.5","oz","14.0","60.0","boil","","","",""
"72","Newtonian ESB","East Kent Goldings","1.0","oz","5.0","20.0","boil","","","",""
"72","Newtonian ESB","East Kent Goldings","1.0","oz","5.0","5.0","boil","","","",""
"72","Newtonian ESB","East Kent Goldings","1.0","oz","5.0","5.0","steep/whirlpool","","5.0","",""
"73","Majestic Sea Cow American Pale Ale","Galena","1.0","oz","14.1","0.0","first wort","","","",""
"73","Majestic Sea Cow American Pale Ale","Galaxy","1.5","oz","14.0","10.0","bittering (10 min)","","","",""
"73","Majestic Sea Cow American Pale Ale","Amarillo","1.5","oz","12.0","5.0","bittering (5 min)","","","",""
"73","Majestic Sea Cow American Pale Ale","Galaxy","1.5","oz","14.0","0.0","whirlpool","","","",""
"73","Majestic Sea Cow American Pale Ale","Amarillo","1.0","oz","12.0","0.0","whirlpool","","","",""
"73","Majestic Sea Cow American Pale Ale","Mosaic","0.5","oz","12.5","0.0","whirlpool","","","",""
"73","Majestic Sea Cow American Pale Ale","Galaxy","1.5","oz","14.0","0.0","dry hop","","","",""
"73","Majestic Sea Cow American Pale Ale","Mosaic","1.5","oz","12.5","0.0","dry hop","","","",""
"74","Triple-X","Kent Goldings 5% AA","1.5","oz","5.0","60.0","boil","","","",""
"75","Ginger Dinger 2017 Dark Lager","German Hallertauer hops","2.0","oz","4.0","60.0","boil","","","",""
"75","Ginger Dinger 2017 Dark Lager","Mt. Hood or Santiam hops","1.0","oz","","1.0","end of boil (1 min)","","","",""
"76","Rogue Chocolate Stout Clone","Cascade","28.0","g","5.0","90.0","boil","","","",""
"76","Rogue Chocolate Stout Clone","Cascade","28.0","g","5.0","30.0","boil","","","",""
"76","Rogue Chocolate Stout Clone","Cascade","28.0","g","5.0","0.0","knockout","","","",""
"76","Rogue Chocolate Stout Clone","Irish moss","5.0","ml","","20.0","boil","","","",""
"77","Future Forward Sour Saison","Mosaic","1.0","oz","","","hop stand","","","",""
"77","Future Forward Sour Saison","Citra","1.0","oz","","","hop stand","","","",""
"77","Future Forward Sour Saison","Simcoe","0.5","oz","","","dry hop","","","",""
"77","Future Forward Sour Saison","Mosaic","0.5","oz","","","dry hop","","","",""
"77","Future Forward Sour Saison","Citra","0.5","oz","","","dry hop","","","",""
"78","Peppermint Porter","Willamette","1.0","oz","5.0","60.0","boil","","","",""
"78","Peppermint Porter","East Kent Golding","1.25","oz","5.0","25.0","boil","","","",""
"78","Peppermint Porter","East Kent Golding","1.25","oz","5.0","5.0","boil","","","",""
"78","Peppermint Porter","Mt. Hood","1.5","oz","5.1","0.0","boil","","","",""
"79","Mike’s Mild","East Kent Golding","0.5","oz","5.0","60.0","boil","","","",""
"79","Mike’s Mild","East Kent Golding","1.25","oz","5.0","25.0","boil","","","",""
"79","Mike’s Mild","East Kent Golding","1.25","oz","5.0","5.0","boil","","","",""
"80","Wry Smile Rye IPA","Mt. Hood","1.0","oz","5.1","0.0","FWH","","","",""
"80","Wry Smile Rye IPA","Columbus","1.25","oz","16.0","60.0","boil","","","",""
"80","Wry Smile Rye IPA","Mt. Hood","0.5","oz","5.1","30.0","boil","","","",""
"80","Wry Smile Rye IPA","Mt. Hood","1.5","oz","5.1","0.0","boil","","","",""
"80","Wry Smile Rye IPA","Columbus","1.0","oz","16.5","","dry hop","","7.0","",""
"81","Valhalla Honey Beer","Magnum","0.75","oz","12.0","60.0","boil","","","",""
"82","Chomolungma Brown Ale","Northern Brewer","0.2","oz","8.5","75.0","boil","","","",""
"82","Chomolungma Brown Ale","Northern Brewer","0.2","oz","8.5","60.0","boil","","","",""
"82","Chomolungma Brown Ale","Northern Brewer","0.2","oz","8.5","45.0","boil","","","",""
"82","Chomolungma Brown Ale","Willamette","0.7","oz","5.5","15.0","boil","","","",""
"83","Klosterman","Nugget","0.25","oz","13.0","60.0","boil","","","",""
"83","Klosterman","Hallertauer Mittelfrüh","0.75","oz","4.5","5.0","boil","","","",""
"84","Holiday Pumpkin Ale","Fuggle","1.25","oz","4.6","45.0","boil","","","",""
"85","Schwarzer Geist Dark Lager","Hallertauer","1.5","oz","4.8","60.0","boil","","","",""
"85","Schwarzer Geist Dark Lager","Hallertauer","0.5","oz","4.8","10.0","boil","","","",""
"85","Schwarzer Geist Dark Lager","Tettnang (Tettnang Tettnanger)","1.0","oz","4.0","5.0","boil","","","",""
