"recipe_id","recipe_title","name","amount","unit","color_L"
"6","Opus Coffee Baltic Porter","Weyermann CARAFA Type 2 malt","8.0","oz",""
"6","Opus Coffee Baltic Porter","chocolate malt","8.0","oz","450.0"
"6","Opus Coffee Baltic Porter","flaked oats","8.0","oz",""
"6","Opus Coffee Baltic Porter","rice hulls","8.0","oz",""
"7","LTHD22 Hoppy Amber Ale","Pilsner dry malt extract","0.88","oz",""
"7","LTHD22 Hoppy Amber Ale","Pilsner dry malt extract","400.0","g",""
"7","LTHD22 Hoppy Amber Ale","Pale dry malt extract","10.0","oz",""
"7","LTHD22 Hoppy Amber Ale","Pale dry malt extract","280.0","g",""
"7","LTHD22 Hoppy Amber Ale","Crystal 40 malt","5.0","oz",""
"7","LTHD22 Hoppy Amber Ale","Crystal 80 malt","5.0","oz",""
"8","Star Gazer Hazy Double IPA","Rahr North Star Pils ™ Malt","6.5","lb",""
"8","Star Gazer Hazy Double IPA","Rahr Red Wheat Malt","3.25","lb",""
"8","Star Gazer Hazy Double IPA","flaked oats","1.5","lb",""
"8","Star Gazer Hazy Double IPA","Weyermann® Acidulated Malt","6.0","oz",""
"9","Dark Inception Imperial Porter","Briess CBW® Pale Ale LME","6.6","lb",""
"9","Dark Inception Imperial Porter","Briess CBW® Traditional Dark DME","4.0","lb",""
"9","Dark Inception Imperial Porter","Simpsons DRC™ Double Roasted Crystal 105-120°L","0.5","lb","120.0"
"9","Dark Inception Imperial Porter","Weyermann® Munich Type 2 10°L","0.5","lb","10.0"
"9","Dark Inception Imperial Porter","Simpsons Chocolate Malt 400-500°L","0.5","lb","500.0"
"9","Dark Inception Imperial Porter","Simpsons Black Malt 550-700°L","0.13","lb","700.0"
"9","Dark Inception Imperial Porter","Weyermann® Chocolate Wheat Malt 375-450°L","0.13","lb","450.0"
"9","Dark Inception Imperial Porter","Maltodextrin","1.0","lb",""
"10","Cherry Chica Stout with Julia Herz","dark liquid malt extract","11.5","lb",""
"10","Cherry Chica Stout with Julia Herz","pale liquid malt extract","2.5","lb",""
"10","Cherry Chica Stout with Julia Herz","English Crystal 150L","1.0","lb",""
"10","Cherry Chica Stout with Julia Herz","Roasted Barley","0.5","lb",""
"10","Cherry Chica Stout with Julia Herz","Black Barley","0.5","lb",""
"11","Raison d’Saison with Elizabeth Burgess","Pilsener LME","7.7","lb",""
"11","Raison d’Saison with Elizabeth Burgess","Wheat LME","0.75","lb",""
"11","Raison d’Saison with Elizabeth Burgess","Munich (9 L) LME","0.5","lb",""
"11","Raison d’Saison with Elizabeth Burgess","CaraMunich malt","2.0","oz",""
"11","Raison d’Saison with Elizabeth Burgess","Cane Sugar","1.0","lb",""
"12","American Pale Ale with Shawna Cormier","Light liquid malt extract","8.1","lb",""
"12","American Pale Ale with Shawna Cormier","Munich liquid malt extract","0.5","lb",""
"12","American Pale Ale with Shawna Cormier","Wheat liquid malt extract","0.5","lb",""
"12","American Pale Ale with Shawna Cormier","Victory malt","0.75","lb","28.0"
"13","Kuhn’s Pilsner","Best Malz Pilsner malt","7.0","lb",""
"14","Malzwein Alt Barley Wine","light dry malt extract","12.0","lb",""
"14","Malzwein Alt Barley Wine","pale malt","2.5","lb",""
"14","Malzwein Alt Barley Wine","Munich malt","2.0","lb",""
"14","Malzwein Alt Barley Wine","crystal malt","1.0","lb",""
"14","Malzwein Alt Barley Wine","Dextrin malt","0.5","lb",""
"14","Malzwein Alt Barley Wine","Special roast or Aromatic malt","0.5","lb",""
"15","Winter Bock","Pilsner malt","9.0","lb",""
"15","Winter Bock","light Munich malt","8.0","lb",""
"15","Winter Bock","Caramunich® malt","0.9","lb",""
"15","Winter Bock","Carafa® malt","0.2","lb",""
"15","Winter Bock","Black malt","0.02","lb",""
"16","Yellow Rose SMaSH","Dingemans Pale Ale malt","13.0","lb",""
"17","Lucky 13 Dark Mild","Biscuit Malt","12.0","oz",""
"17","Lucky 13 Dark Mild","Chocolate Malt","8.0","oz",""
"17","Lucky 13 Dark Mild","Special B","4.0","oz",""
"17","Lucky 13 Dark Mild","Golden Light dry malt extract","6.0","lbs",""
"18","Canoe-Chuck Lager","Briess Pilsner dried malt extract","1.5","lb",""
"18","Canoe-Chuck Lager","Briess Pilsner dried malt extract","1.5","lb",""
"18","Canoe-Chuck Lager","rice solids","2.0","lb",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","Maris Otter pale ale malt","8.5","lb",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","American roast barley","1.5","lb",""
"19","Black Is Beautiful Imperial Stout (Countdown Brewing Version)","British crystal 160 malt","8.0","oz",""
"20","Fuller’s Chiswick Bitter Clone","pale malt","7.0","lb",""
"20","Fuller’s Chiswick Bitter Clone","crystal malt","5.6","oz","120.0"
"21","Mad About Saison","Pilsner malt","6.0","lb",""
"21","Mad About Saison","light Munich malt","2.0","lb","10.0"
"21","Mad About Saison","wheat malt","1.0","lb",""
"21","Mad About Saison","table sugar","0.5","lb",""
"22","Witty Dutchman Witbier","2-row Pilsner malt","4.0","lb",""
"22","Witty Dutchman Witbier","white wheat malt","2.0","lb",""
"22","Witty Dutchman Witbier","red wheat malt","1.5","lb",""
"22","Witty Dutchman Witbier","yellow flaked corn","12.0","oz",""
"22","Witty Dutchman Witbier","flaked oats","4.0","oz",""
"23","Summer Wheat","pale ale malt","6.0","lb",""
"23","Summer Wheat","white wheat malt","6.0","lb",""
"23","Summer Wheat","rice hulls","454.0","g",""
"24","Em Day’s Pale Ale","two-row pale malt","3.0","lb",""
"24","Em Day’s Pale Ale","Pilsner malt","3.0","lb",""
"24","Em Day’s Pale Ale","Maris Otter malt","3.0","lb",""
"24","Em Day’s Pale Ale","light Munich malt","1.25","lb",""
"24","Em Day’s Pale Ale","white wheat malt","10.0","oz",""
"24","Em Day’s Pale Ale","honey malt","4.0","oz",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","American Pale Malt","8.25","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","British Pale Malt","3.67","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","American Vienna Malt","2.75","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Ashburne Mild Malt","1.0","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Oat Malt","0.75","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Black Patent Malt","2.0","oz",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Acidulated Malt","2.0","oz",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Turbinado Sugar","1.0","lb",""
"25","Quad-Boiled, Non-Stopped, Big Hopped & Pretzel-Topped Double India Pale Ale","Philly Pretzels","2.25","lb",""
"26","Janet’s Brown Ale – Big Brew 2021","pale malt","11.8","lb",""
"26","Janet’s Brown Ale – Big Brew 2021","dextrin malt","1.3","lb",""
"26","Janet’s Brown Ale – Big Brew 2021","40L crystal malt","1.0","lb","40.0"
"26","Janet’s Brown Ale – Big Brew 2021","wheat malt","0.8","lb",""
"26","Janet’s Brown Ale – Big Brew 2021","350L chocolate malt","0.4","lb",""
"26","Janet’s Brown Ale – Big Brew 2021","corn sugar","0.5","lb",""
"27","Big Bimp! American Barleywine","Maris Otter pale malt","19.0","lb",""
"27","Big Bimp! American Barleywine","40*L Crystal malt","454.0","g","40.0"
"27","Big Bimp! American Barleywine","dextrose","454.0","g",""
"27","Big Bimp! American Barleywine","80*L crystal malt","8.0","oz","80.0"
"27","Big Bimp! American Barleywine","Special B malt","4.0","oz",""
"27","Big Bimp! American Barleywine","dextrin malt","4.0","oz",""
"28","Baltic Bliss","Muntons Maris Otter","8.5","lb",""
"28","Baltic Bliss","Weyermann Munich Type I","2.75","lb",""
"28","Baltic Bliss","Weyermann Munich Type II","2.75","lb",""
"28","Baltic Bliss","Weyermann Pale Wheat","1.5","lb",""
"28","Baltic Bliss","Crisp Amber Malt","1.0","lb",""
"28","Baltic Bliss","Dingeman’s Special B","1.0","lb",""
"28","Baltic Bliss","Briess Crystal 60","14.0","oz",""
"28","Baltic Bliss","Weyermann Chocolate Rye","12.0","oz",""
"28","Baltic Bliss","Weyermann Carafa II Special","3.0","oz",""
"29","Easy Peasy American Lager","William’s Brewing American Lager LME","2.5","lb",""
"30","Full Stop Stout","Maris Otter pale malt","6.5","lb",""
"30","Full Stop Stout","flaked barley","2.0","lb",""
"30","Full Stop Stout","550°L roasted barley","1.5","lb",""
"30","Full Stop Stout","550°L black malt","4.0","oz",""
"30","Full Stop Stout","Carapils","454.0","g",""
"31","Old School Barleywine","2-row malt","12.0","lb",""
"31","Old School Barleywine","Maris Otter malt","6.0","lb",""
"31","Old School Barleywine","Caravienne® malt","8.0","oz",""
"31","Old School Barleywine","Crystal 40° L malt","8.0","oz",""
"31","Old School Barleywine","Crystal 65° L malt","4.0","oz",""
"31","Old School Barleywine","Crystal 120° L malt","2.0","oz",""
"31","Old School Barleywine","Special B malt","2.0","oz",""
"31","Old School Barleywine","Orange Blossom honey","1.0","lb",""
"32","Columbus Pale Ale","Pale 2-Row Malt","8.5","lb",""
"32","Columbus Pale Ale","Munich malt","8.0","oz",""
"32","Columbus Pale Ale","Wheat malt","4.0","oz",""
"32","Columbus Pale Ale","CaraVienne® malt","8.0","oz",""
"32","Columbus Pale Ale","20° L crystal malt","4.0","oz",""
"32","Columbus Pale Ale","Victory malt","4.0","oz",""
"32","Columbus Pale Ale","Orange blossom honey","227.0","g",""
"33","Zek’s Porter","Pilsener Liquid Malt Extract","5.3","lb","2.3"
"33","Zek’s Porter","Munich Liquid Malt Extract","8.9","lb","9.0"
"33","Zek’s Porter","Medium Crystal Malt","0.5","lb","60.0"
"33","Zek’s Porter","Special “B” Malt","0.5","lb",""
"33","Zek’s Porter","Carafa Special II","6.0","oz","430.0"
"33","Zek’s Porter","Chocolate Malt","0.25","lb","350.0"
"34","Mad Jack’s Hoppy Amber Ale","Amber dry malt extract","7.0","lb",""
"34","Mad Jack’s Hoppy Amber Ale","Munich malt","1.0","lb",""
"34","Mad Jack’s Hoppy Amber Ale","Caramel 80°L malt","0.6","lb","80.0"
"34","Mad Jack’s Hoppy Amber Ale","Carapils malt","0.5","lb",""
"35","Stale Doughnut Belgian Pale Ale","Weyermann Pilsner malt","6.0","lb",""
"35","Stale Doughnut Belgian Pale Ale","Gambrinus Pale Ale malt","2.0","lb",""
"35","Stale Doughnut Belgian Pale Ale","wheat dry malt extract","9.0","oz",""
"36","Kumquat Citra Sour","Weyermann pale malt","10.0","lb",""
"36","Kumquat Citra Sour","flaked oats","2.6","lb",""
"36","Kumquat Citra Sour","flaked wheat","454.0","g",""
"37","Nilsson American Wheat Ale","wheat LME","6.4","lb",""
"37","Nilsson American Wheat Ale","wheat LME","2.9","kg",""
"38","Simply Bone Idle Bitter","Maris Otter liquid malt extract","2.5","kg",""
"39","West Seattle Amber Ale","pale malt","10.0","lb",""
"39","West Seattle Amber Ale","German 6°L Munich malt","2.0","lb",""
"39","West Seattle Amber Ale","crystal malt 40°L","0.7","lb",""
"39","West Seattle Amber Ale","crystal malt 80–90°L","0.7","lb",""
"39","West Seattle Amber Ale","Dingemans Biscuit malt","0.5","lb",""
"39","West Seattle Amber Ale","Weyermann CARAFA Type 3 malt","0.1","lb",""
"40","Surly Coffee Bender","Rahr Pale Ale malt","7.8","lb",""
"40","Surly Coffee Bender","Dingemans Aromatic malt","2.0","lb",""
"40","Surly Coffee Bender","Simpsons Medium Crystal malt","9.6","oz",""
"40","Surly Coffee Bender","Dingemans Special B malt","9.6","oz",""
"40","Surly Coffee Bender","flaked oats","5.6","oz",""
"40","Surly Coffee Bender","Simpsons Golden Naked Oats","5.6","oz",""
"40","Surly Coffee Bender","Simpsons Chocolate malt","4.0","oz",""
"41","Avocado Saison","Maris Otter pale malt","9.0","lb",""
"41","Avocado Saison","flaked unmalted wheat","4.0","lb",""
"41","Avocado Saison","floor-malted wheat","4.0","lb",""
"41","Avocado Saison","Vienna malt","3.5","lb",""
"41","Avocado Saison","Golden Naked Oats","1.75","lb",""
"41","Avocado Saison","Cara Bohemian malt","4.0","oz",""
"42","Saison Tropicale","Pilsen malt","9.7","lb",""
"42","Saison Tropicale","White wheat malt","1.1","lb",""
"42","Saison Tropicale","Rolled oats","0.33","lb",""
"43","Monroe Weiss","Pilsner malt","2.5","lb",""
"43","Monroe Weiss","white wheat malt","4.2","lb",""
"43","Monroe Weiss","Weyermann acidulated malt","7.0","oz",""
"44","Cariño Sour","2-row malt","1.5","lb",""
"44","Cariño Sour","wheat malt","1.0","lb",""
"44","Cariño Sour","rye malt","4.0","oz",""
"44","Cariño Sour","unmilled pale 2-row malt","8.0","oz",""
"44","Cariño Sour","wheat malt extract syrup","1.4","lb",""
"45","Golden Goblet Gruit Ale","Pilsner two-row malt","16.0","lb",""
"45","Golden Goblet Gruit Ale","Belgian Caramel Pils malt","0.5","oz",""
"46","Dubious Dubbel","Northern Brewer Pilsen LME","6.0","lb",""
"46","Dubious Dubbel","Northern Brewer Munich LME","1.5","lb",""
"46","Dubious Dubbel","D2 Dark Candi Syrup","12.0","oz",""
"46","Dubious Dubbel","CaraMunich® malt","12.0","oz",""
"46","Dubious Dubbel","Aromatic malt","12.0","oz",""
"46","Dubious Dubbel","Special B malt","6.0","oz",""
"47","Mild Ale #3","Maris Otter pale malt","6.75","lb",""
"47","Mild Ale #3","60° L British crystal malt","9.0","oz","60.0"
"47","Mild Ale #3","120° L British crystal malt","9.0","oz","120.0"
"47","Mild Ale #3","British chocolate malt","4.0","oz",""
"47","Mild Ale #3","debittered black malt","1.25","oz",""
"48","Quarantine American IPA","Base Malt","10.0","lb",""
"48","Quarantine American IPA","Munich Malt","1.0","lb","10.0"
"48","Quarantine American IPA","Crystal Malt 40°L","8.0","oz","40.0"
"49","Solstice American Stout","Malting Company of Ireland Stout Malt","10.0","lb",""
"49","Solstice American Stout","UK roasted barley","1.0","lb","550.0"
"49","Solstice American Stout","coffee malt","1.0","lb",""
"49","Solstice American Stout","flaked barley","8.0","oz",""
"50","One-Ply Rye IPA","pale malt","10.0","lb",""
"50","One-Ply Rye IPA","rye malt","3.0","lb",""
"50","One-Ply Rye IPA","caramel rye malt","1.0","lb","40.0"
"51","Tim’s Sweet Stout","UK pale malt","10.0","lb",""
"51","Tim’s Sweet Stout","black patent malt","1.0","lb","500.0"
"51","Tim’s Sweet Stout","caramel malt","12.0","oz","80.0"
"51","Tim’s Sweet Stout","pale chocolate malt","8.0","oz","200.0"
"52","Pangaea Proxima Polar IPA","Simpsons Maris Otter malt","8.5","lb",""
"52","Pangaea Proxima Polar IPA","Weyermann Pilsner malt","2.5","lb",""
"52","Pangaea Proxima Polar IPA","Weyermann Carafoam malt","1.4","lb",""
"53","Espresso Stout","pale ale malt","8.0","lb",""
"53","Espresso Stout","crystal 80L","1.0","lb",""
"53","Espresso Stout","chocolate malt","8.0","oz",""
"53","Espresso Stout","roasted barley","4.0","oz",""
"53","Espresso Stout","black patent malt","4.0","oz",""
"54","Easy Amber Ale","Pilsner dry malt extract","2.0","lb",""
"54","Easy Amber Ale","Pale dry malt extract","1.5","lb",""
"54","Easy Amber Ale","Crystal 40 malt","11.0","oz",""
"54","Easy Amber Ale","Crystal 80 malt","11.0","oz",""
"55","Tuxedo Speedo Black IPA","pale two-row malt","10.0","lb",""
"55","Tuxedo Speedo Black IPA","dextrin malt","1.4","lb",""
"55","Tuxedo Speedo Black IPA","120° L crystal malt","8.6","oz","244.0"
"55","Tuxedo Speedo Black IPA","black patent malt","11.4","oz",""
"56","Stone-Faced IPA","pale 2-row malt","12.0","lb",""
"56","Stone-Faced IPA","crystal 40° L malt","4.0","oz","40.0"
"57","Jack’s Classic American Pilsner","six-row pale malt","10.0","lb",""
"57","Jack’s Classic American Pilsner","flaked maize","2.0","lb",""
"57","Jack’s Classic American Pilsner","acid malt","4.0","oz",""
"58","Double White IPA","Weyermann Pilsner malt","6.6","lb",""
"58","Double White IPA","flaked soft red wheat","3.3","lb",""
"58","Double White IPA","wheat malt","3.3","lb",""
"59","Toto Stout","pale malt","7.0","lb",""
"59","Toto Stout","rolled oats","1.37","lb",""
"59","Toto Stout","Munich 10° L malt","1.0","lb",""
"59","Toto Stout","roasted barley 600° L","1.0","lb",""
"59","Toto Stout","crystal malt 60° L","12.0","oz","60.0"
"59","Toto Stout","chocolate malt","12.0","oz",""
"60","Atahsaia Barleywine","Rahr 2-row malt","15.9","lb",""
"60","Atahsaia Barleywine","Crisp Extra Dark Crystal malt","11.0","oz",""
"60","Atahsaia Barleywine","Simpsons Dark Crystal malt","4.0","oz",""
"61","Thames Porter","2-row pale malt","7.5","lb",""
"61","Thames Porter","brown malt","0.75","lb",""
"61","Thames Porter","chocolate malt","0.5","lb",""
"61","Thames Porter","crystal 55° L","0.5","lb","55.0"
"61","Thames Porter","crystal 150° L","2.0","oz",""
"62","Bruce Stott’s Dortmunder Export","Moravian Pilsner malt","11.0","lb",""
"63","WTG? Stout","Golden Light DME","1.2","lb",""
"63","WTG? Stout","Pale Ale DME","12.0","oz",""
"63","WTG? Stout","Munich DME","1.5","oz",""
"63","WTG? Stout","Roast Barley","8.0","oz",""
"63","WTG? Stout","Briess Blackprinz Malt","4.0","oz",""
"63","WTG? Stout","Weyermann Carafa II Malt","4.0","oz",""
"64","Piwo Jopejskie","Pilsner malt","9.0","kg",""
"65","Little Red Bird Braggot","Pilsner malt","8.0","lb",""
"65","Little Red Bird Braggot","soft red wheat flakes","3.0","lb",""
"65","Little Red Bird Braggot","honey malt or Brumalt","8.0","oz",""
"65","Little Red Bird Braggot","oats","8.0","oz",""
"66","Traditional Berliner Weisse","Pilsner malt","2.6","lb",""
"66","Traditional Berliner Weisse","wheat malt","2.6","lb",""
"67","Chess with Checkers","German Bohemian Pilsner malt","8.0","lb",""
"67","Chess with Checkers","American white wheat malt","1.5","lb",""
"67","Chess with Checkers","acidulated malt","0.25","lb",""
"67","Chess with Checkers","cane sugar","0.75","lb",""
"68","Leicht","Weyermann Pilsner malt","6.5","lb",""
"68","Leicht","Weyermann Munich Type 2 malt","1.0","lb",""
"69","Distemper Sour Ale","Weyermann Pilsner malt","9.39","lb",""
"69","Distemper Sour Ale","Weyermann 10°L Munich malt","2.46","lb",""
"69","Distemper Sour Ale","aromatic malt","9.9","oz",""
"69","Distemper Sour Ale","table sugar","6.5","oz",""
"69","Distemper Sour Ale","table sugar","5.0","oz",""
"70","I Got Your Nukey Brown Ale","Light Liquid Malt Extract (LME)","2.2","lb",""
"70","I Got Your Nukey Brown Ale","Victory Malt","6.4","oz",""
"70","I Got Your Nukey Brown Ale","Crystal 80 Malt","4.0","oz",""
"70","I Got Your Nukey Brown Ale","British Pale Chocolate Malt","2.0","oz",""
"71","Dodgy Wanker","Maris Otter malt","6.53","lb",""
"71","Dodgy Wanker","Special Roast malt","0.47","lb",""
"71","Dodgy Wanker","10°L Munich malt","0.47","lb",""
"71","Dodgy Wanker","Carafoam","0.47","lb",""
"71","Dodgy Wanker","caramel malt","0.25","lb","120.0"
"72","Newtonian ESB","Maris Otter pale malt","9.0","lb","3.0"
"72","Newtonian ESB","caramel/crystal malt","1.0","lb","77.0"
"72","Newtonian ESB","Weyermann® Cara-Red malt","1.0","lb","20.0"
"72","Newtonian ESB","black patent malt","1.5","oz","500.0"
"73","Majestic Sea Cow American Pale Ale","Crisp Maris Otter","21.0","lb",""
"73","Majestic Sea Cow American Pale Ale","German Vienna malt","2.0","lb",""
"73","Majestic Sea Cow American Pale Ale","Weyermann Carahell","8.0","oz",""
"73","Majestic Sea Cow American Pale Ale","40°L crystal malt","8.0","oz",""
"73","Majestic Sea Cow American Pale Ale","Dingemans Biscuit malt","4.0","oz",""
"74","Triple-X","English Pale Ale LME","7.2","lb",""
"74","Triple-X","Lactose Powder (Milk Sugar)","1.0","lb",""
"74","Triple-X","Black Patent Malt","1.0","lb","525.0"
"74","Triple-X","Crystal","0.75","lb","80.0"
"74","Triple-X","Pale Chocolate Malt","0.5","lb","200.0"
"75","Ginger Dinger 2017 Dark Lager","light malt extract syrup","5.75","lb",""
"75","Ginger Dinger 2017 Dark Lager","light dry malt extract","4.75","lb",""
"75","Ginger Dinger 2017 Dark Lager","crystal malt","1.0","lb","10.0"
"75","Ginger Dinger 2017 Dark Lager","chocolate malt","6.0","oz",""
"75","Ginger Dinger 2017 Dark Lager","Belgian Special B malt","6.0","oz",""
"76","Rogue Chocolate Stout Clone","Great Western two-row pale malt","11.0","lb",""
"76","Rogue Chocolate Stout Clone","120 L crystal malt","0.5","lb",""
"76","Rogue Chocolate Stout Clone","chocolate malt","0.5","lb",""
"76","Rogue Chocolate Stout Clone","rolled oats","0.5","lb",""
"76","Rogue Chocolate Stout Clone","roast barley","3.0","oz",""
"76","Rogue Chocolate Stout Clone","chocolate extract","1.5","oz",""
"77","Future Forward Sour Saison","2-row pale malt","2.5","lb",""
"77","Future Forward Sour Saison","flaked wheat","2.0","lb",""
"77","Future Forward Sour Saison","acidulated malt","0.25","lb",""
"77","Future Forward Sour Saison","sticky rice","1.0","lb",""
"77","Future Forward Sour Saison","extra light dried malt extract","1.5","lb",""
"78","Peppermint Porter","pale malt (2-row)","5.5","lb",""
"78","Peppermint Porter","Maris Otter malt","4.0","lb",""
"78","Peppermint Porter","flaked oats","2.0","lb",""
"78","Peppermint Porter","chocolate malt","0.5","lb",""
"78","Peppermint Porter","Extra Dark Crystal Malt","6.0","oz",""
"79","Mike’s Mild","Maris Otter malt","4.0","lb",""
"79","Mike’s Mild","pale malt (2-row)","3.5","lb",""
"79","Mike’s Mild","Weyermann Carafoam malt","0.5","lb",""
"79","Mike’s Mild","English Dark Crystal malt","0.25","lb",""
"80","Wry Smile Rye IPA","pale malt (2-row)","11.0","lb",""
"80","Wry Smile Rye IPA","rye malt","3.0","lb",""
"80","Wry Smile Rye IPA","crystal 60L","1.25","lb",""
"80","Wry Smile Rye IPA","Cara-Pils/dextrin malt","0.5","lb",""
"80","Wry Smile Rye IPA","wheat malt","0.5","lb",""
"81","Valhalla Honey Beer","Pilsner malt","8.0","lb",""
"81","Valhalla Honey Beer","Weyermann Munich II malt","1.25","lb",""
"81","Valhalla Honey Beer","Weyermann Carahell malt","8.0","oz",""
"81","Valhalla Honey Beer","aromatic malt","6.0","oz",""
"82","Chomolungma Brown Ale","Briess Brewer’s Malt","4.6","lb",""
"82","Chomolungma Brown Ale","Briess Munich Malt","1.4","lb",""
"82","Chomolungma Brown Ale","Briess Caramel 60 Malt","0.75","lb",""
"82","Chomolungma Brown Ale","Briess White Wheat Malt","0.5","lb",""
"82","Chomolungma Brown Ale","Dingeman’s Chocolate Malt","0.4","lb",""
"82","Chomolungma Brown Ale","Dingeman’s Aromatic Malt","0.4","lb",""
"82","Chomolungma Brown Ale","Briess Special Roast Malt","0.4","lb",""
"83","Klosterman","Pilsner malt","5.5","lb",""
"83","Klosterman","white wheat malt","1.75","lb",""
"83","Klosterman","honey malt","1.25","lb",""
"84","Holiday Pumpkin Ale","Maris Otter malt","8.0","lb",""
"84","Holiday Pumpkin Ale","Munich malt","4.0","lb",""
"84","Holiday Pumpkin Ale","Aromatic malt","2.0","lb",""
"84","Holiday Pumpkin Ale","CaraMunich malt","10.0","oz",""
"85","Schwarzer Geist Dark Lager","Munich Malt","5.0","lb",""
"85","Schwarzer Geist Dark Lager","Pilsner (2 Row) Ger","4.0","lb",""
"85","Schwarzer Geist Dark Lager","Carafa III","8.0","oz",""
"85","Schwarzer Geist Dark Lager","Chocolate Malt","6.0","oz",""
"85","Schwarzer Geist Dark Lager","Extra Light Dry Extract","4.0","oz",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Vienna Malt","16.0","lb",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Munich (Dingemans)","12.0","lb",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Caramunich I (Weyermann)","3.0","lb",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Melanoidin (Weyermann)","1.5","lb",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Victory Malt","1.5","lb",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Carafa Special I (Weyermann)","3.0","oz",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Munich Malt Syrup","9.9","lb",""
"87","Four-Two-Oh NEIPA","2-row malt","6.5","lb",""
"87","Four-Two-Oh NEIPA","Maris Otter","4.25","lb",""
"87","Four-Two-Oh NEIPA","flaked rye","1.0","lb",""
"87","Four-Two-Oh NEIPA","light Munich malt","1.0","lb",""
"88","Briess RoastOat Red","Briess Synergy Select Pilsen Malt","6.9","lb",""
"88","Briess RoastOat Red","Briess Blonde RoastOat Malt","1.9","lb",""
"88","Briess RoastOat Red","Briess Caramel Malt 80L","0.6","lb",""
"89","Princesse Beer 1866","Munich malt","4.0","lb",""
"89","Princesse Beer 1866","Pilsner malt","4.0","lb",""
"90","Bjørne Røthe’s Vossaøl","pale malt","11.5","lb",""
"90","Bjørne Røthe’s Vossaøl","Pilsner malt","11.5","lb",""
"91","Joker’s #1 Light Lager","Great Western California Select 2-row malt","10.5","lb",""
"91","Joker’s #1 Light Lager","flaked rice","2.8","lb",""
"92","Old Helen Helles Exportbier","German Pilsner malt","19.0","lb",""
"92","Old Helen Helles Exportbier","dextrin malt","1.0","lb",""
